Use config:
{'CONST': {'BATCH_SIZE': 64,
           'CROP_IMG_H': 128,
           'CROP_IMG_W': 128,
           'DEVICE': '0',
           'IMG_H': 224,
           'IMG_W': 224,
           'N_VIEWS_RENDERING': 3,
           'N_VOX': 32,
           'RNG_SEED': 0,
           'WEIGHTS': 'Pix2Vox-A-ShapeNet.pth'},
 'DATASET': {'MEAN': [0.5, 0.5, 0.5],
             'STD': [0.5, 0.5, 0.5],
             'TEST_DATASET': 'ShapeNet',
             'TRAIN_DATASET': 'ShapeNet'},
 'DATASETS': {'PASCAL3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/PASCAL3D/Annotations/%s_imagenet/%s.mat',
                           'RENDERING_PATH': '/home/hzxie/Datasets/PASCAL3D/Images/%s_imagenet/%s.JPEG',
                           'TAXONOMY_FILE_PATH': './datasets/Pascal3D.json',
                           'VOXEL_PATH': '/home/hzxie/Datasets/PASCAL3D/CAD/%s/%02d.binvox'},
              'PIX3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/Pix3D/pix3d.json',
                        'RENDERING_PATH': '/home/hzxie/Datasets/Pix3D/img/%s/%s.%s',
                        'TAXONOMY_FILE_PATH': './datasets/Pix3D.json',
                        'VOXEL_PATH': '/home/hzxie/Datasets/Pix3D/model/%s/%s/%s.binvox'},
              'SHAPENET': {'RENDERING_PATH': './ShapeNetRendering/%s/%s/rendering/%02d.png',
                           'TAXONOMY_FILE_PATH': './datasets/ShapeNet.json',
                           'VOXEL_PATH': './ShapeNetVox32/%s/%s/model.binvox'}},
 'DIR': {'OUT_PATH': './output',
         'RANDOM_BG_PATH': '/home/hzxie/Datasets/SUN2012/JPEGImages'},
 'NETWORK': {'LEAKY_VALUE': 0.2,
             'TCONV_USE_BIAS': False,
             'USE_MERGER': True,
             'USE_REFINER': True},
 'TEST': {'RANDOM_BG_COLOR_RANGE': [[240, 240], [240, 240], [240, 240]],
          'VOXEL_THRESH': [0.2, 0.3, 0.4, 0.5]},
 'TRAIN': {'BETAS': [0.9, 0.999],
           'BRIGHTNESS': 0.4,
           'CONTRAST': 0.4,
           'DECODER_LEARNING_RATE': 0.001,
           'DECODER_LR_MILESTONES': [150],
           'ENCODER_LEARNING_RATE': 0.001,
           'ENCODER_LR_MILESTONES': [150],
           'EPOCH_START_USE_MERGER': 0,
           'EPOCH_START_USE_REFINER': 0,
           'GAMMA': 0.5,
           'MERGER_LEARNING_RATE': 0.0001,
           'MERGER_LR_MILESTONES': [150],
           'MOMENTUM': 0.9,
           'NOISE_STD': 0.1,
           'NUM_EPOCHES': 250,
           'NUM_WORKER': 4,
           'POLICY': 'adam',
           'RANDOM_BG_COLOR_RANGE': [[225, 255], [225, 255], [225, 255]],
18601 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18602 tensor(285, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18603 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18604 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18605 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18606 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18607 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18608 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18609 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18610 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18611 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18612 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18613 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18614 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18615 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18616 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18617 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18618 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18619 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18620 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18621 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18622 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18623 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18624 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18625 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18626 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18627 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18628 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18629 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18630 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18631 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18632 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18633 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18634 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18635 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18636 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18637 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18638 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18639 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18640 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18641 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18642 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18643 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18644 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18645 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18646 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18647 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18648 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18649 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18650 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18651 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18652 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18653 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18654 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18655 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18656 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18657 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18658 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18659 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18660 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18661 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18662 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18663 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18664 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18665 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18666 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18667 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18668 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18669 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18670 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18671 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18672 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18673 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18674 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18675 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18676 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18677 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18678 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18679 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18680 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18681 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18682 tensor(284, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18683 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18684 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18685 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18686 tensor(288, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18687 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18688 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18689 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18690 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18691 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18692 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18693 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18694 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18695 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18696 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18697 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18698 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18699 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18700 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18701 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18702 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18703 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18704 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18705 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18706 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18707 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18708 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18709 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18710 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18711 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18712 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18713 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18714 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18715 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18716 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18717 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18718 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18719 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18720 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18721 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18722 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18723 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18724 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18725 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18726 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18727 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18728 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18729 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18730 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18731 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18732 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18733 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18734 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18735 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18736 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18737 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18738 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18739 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18740 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18741 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18742 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18743 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18744 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18745 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18746 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18747 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18748 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18749 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18750 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18751 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18752 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18753 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18754 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18755 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18756 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18757 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18758 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18759 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18760 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18761 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18762 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18763 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18764 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18765 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18766 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18767 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18768 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18769 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18770 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18771 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18772 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18773 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18774 tensor(310, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18775 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18776 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18777 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18778 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18779 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18780 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18781 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18782 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18783 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18784 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18785 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18786 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18787 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18788 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18789 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18790 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18791 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18792 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18793 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18794 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18795 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18796 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18797 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18798 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18799 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18800 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18801 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18802 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18803 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18804 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
